sample_id	assembly_group	fq1	fq2	mapping_tool
S_19	spaS247	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	strobealign
S_197	spaS247	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_197/S_197_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_197/S_197_hostremoved_R2.fastq.gz	strobealign
S_234	spaS247	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_234/S_234_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_234/S_234_hostremoved_R2.fastq.gz	strobealign
S_140	spaS247	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_140/S_140_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_140/S_140_hostremoved_R2.fastq.gz	strobealign
S_286	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R2.fastq.gz	bowtie2
S_287	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R2.fastq.gz	strobealign
S_294	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R2.fastq.gz	strobealign
S_295	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R2.fastq.gz	strobealign
S_296	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R2.fastq.gz	strobealign
S_297	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R2.fastq.gz	strobealign
S_300	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R2.fastq.gz	strobealign
S_140	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_140/S_140_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_140/S_140_hostremoved_R2.fastq.gz	strobealign
S_222	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_222/S_222_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_222/S_222_hostremoved_R2.fastq.gz	strobealign
S_46	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_46/S_46_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_46/S_46_hostremoved_R2.fastq.gz	strobealign
S_17	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_17/S_17_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_17/S_17_hostremoved_R2.fastq.gz	strobealign
S_109	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_109/S_109_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_109/S_109_hostremoved_R2.fastq.gz	strobealign
S_176	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_176/S_176_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_176/S_176_hostremoved_R2.fastq.gz	strobealign
S_42	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_42/S_42_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_42/S_42_hostremoved_R2.fastq.gz	strobealign
S_218	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_218/S_218_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_218/S_218_hostremoved_R2.fastq.gz	strobealign
S_120	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_120/S_120_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_120/S_120_hostremoved_R2.fastq.gz	strobealign
S_232	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R2.fastq.gz	strobealign
S_106	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_106/S_106_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_106/S_106_hostremoved_R2.fastq.gz	strobealign
S_114	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_114/S_114_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_114/S_114_hostremoved_R2.fastq.gz	strobealign
S_10	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R2.fastq.gz	strobealign
S_199	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_199/S_199_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_199/S_199_hostremoved_R2.fastq.gz	strobealign
S_229	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_229/S_229_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_229/S_229_hostremoved_R2.fastq.gz	strobealign
S_135	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_135/S_135_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_135/S_135_hostremoved_R2.fastq.gz	strobealign
S_4	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_4/S_4_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_4/S_4_hostremoved_R2.fastq.gz	strobealign
S_40	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	strobealign
S_258	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_258/S_258_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_258/S_258_hostremoved_R2.fastq.gz	strobealign
S_183	spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_183/S_183_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_183/S_183_hostremoved_R2.fastq.gz	strobealign
S_287	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R2.fastq.gz	bowtie2
S_286	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R2.fastq.gz	strobealign
S_294	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R2.fastq.gz	strobealign
S_295	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R2.fastq.gz	strobealign
S_296	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R2.fastq.gz	strobealign
S_297	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R2.fastq.gz	strobealign
S_300	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R2.fastq.gz	strobealign
S_60	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_60/S_60_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_60/S_60_hostremoved_R2.fastq.gz	strobealign
S_179	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R2.fastq.gz	strobealign
S_68	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_68/S_68_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_68/S_68_hostremoved_R2.fastq.gz	strobealign
S_241	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_241/S_241_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_241/S_241_hostremoved_R2.fastq.gz	strobealign
S_21	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_21/S_21_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_21/S_21_hostremoved_R2.fastq.gz	strobealign
S_168	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_168/S_168_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_168/S_168_hostremoved_R2.fastq.gz	strobealign
S_87	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R2.fastq.gz	strobealign
S_8	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R2.fastq.gz	strobealign
S_231	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_231/S_231_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_231/S_231_hostremoved_R2.fastq.gz	strobealign
S_127	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_127/S_127_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_127/S_127_hostremoved_R2.fastq.gz	strobealign
S_137	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_137/S_137_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_137/S_137_hostremoved_R2.fastq.gz	strobealign
S_235	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_235/S_235_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_235/S_235_hostremoved_R2.fastq.gz	strobealign
S_79	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_79/S_79_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_79/S_79_hostremoved_R2.fastq.gz	strobealign
S_105	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R2.fastq.gz	strobealign
S_92	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_92/S_92_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_92/S_92_hostremoved_R2.fastq.gz	strobealign
S_111	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_111/S_111_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_111/S_111_hostremoved_R2.fastq.gz	strobealign
S_51	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R2.fastq.gz	strobealign
S_10	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R2.fastq.gz	strobealign
S_3	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_3/S_3_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_3/S_3_hostremoved_R2.fastq.gz	strobealign
S_175	spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_175/S_175_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_175/S_175_hostremoved_R2.fastq.gz	strobealign
S_295	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R2.fastq.gz	bowtie2
S_286	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R2.fastq.gz	strobealign
S_287	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R2.fastq.gz	strobealign
S_294	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R2.fastq.gz	strobealign
S_296	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R2.fastq.gz	strobealign
S_297	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R2.fastq.gz	strobealign
S_300	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R2.fastq.gz	strobealign
S_223	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_223/S_223_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_223/S_223_hostremoved_R2.fastq.gz	strobealign
S_214	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_214/S_214_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_214/S_214_hostremoved_R2.fastq.gz	strobealign
S_168	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_168/S_168_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_168/S_168_hostremoved_R2.fastq.gz	strobealign
S_207	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_207/S_207_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_207/S_207_hostremoved_R2.fastq.gz	strobealign
S_58	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_58/S_58_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_58/S_58_hostremoved_R2.fastq.gz	strobealign
S_218	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_218/S_218_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_218/S_218_hostremoved_R2.fastq.gz	strobealign
S_92	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_92/S_92_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_92/S_92_hostremoved_R2.fastq.gz	strobealign
S_281	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_281/S_281_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_281/S_281_hostremoved_R2.fastq.gz	strobealign
S_208	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_208/S_208_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_208/S_208_hostremoved_R2.fastq.gz	strobealign
S_19	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	strobealign
S_254	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_254/S_254_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_254/S_254_hostremoved_R2.fastq.gz	strobealign
S_48	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_48/S_48_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_48/S_48_hostremoved_R2.fastq.gz	strobealign
S_161	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R2.fastq.gz	strobealign
S_245	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_245/S_245_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_245/S_245_hostremoved_R2.fastq.gz	strobealign
S_152	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R2.fastq.gz	strobealign
S_233	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_233/S_233_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_233/S_233_hostremoved_R2.fastq.gz	strobealign
S_232	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R2.fastq.gz	strobealign
S_186	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_186/S_186_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_186/S_186_hostremoved_R2.fastq.gz	strobealign
S_21	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_21/S_21_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_21/S_21_hostremoved_R2.fastq.gz	strobealign
S_121	spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_121/S_121_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_121/S_121_hostremoved_R2.fastq.gz	strobealign
S_297	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_297/S_297_hostremoved_R2.fastq.gz	bowtie2
S_286	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R2.fastq.gz	strobealign
S_287	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R2.fastq.gz	strobealign
S_294	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R2.fastq.gz	strobealign
S_295	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R2.fastq.gz	strobealign
S_296	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R2.fastq.gz	strobealign
S_300	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_300/S_300_hostremoved_R2.fastq.gz	strobealign
S_40	spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	strobealign
